Date,BonusStd,Volume IB,Actual AHT,Actual % SHR,Actual ABN calls,Actual ABN rate,Attrition ACT,Attrition % ACT,Calls per Hour,Workload,Productive Hrs
2019-09-30,1.1387249170018174,0.7509627671530532,-0.5807548687525138,0.14808912495711526,0.9207614059324088,0.3325968123474152,-0.28105234089407233,-0.16716896473106124,-0.05954476238721473,0.3281602214109833,0.525936080812573
2019-10-07,1.0667452316363304,0.6068976122118145,-0.43317480798716906,-0.05294806702377326,0.6478213127941772,0.21919363718239285,-0.8647764335202226,-0.6838481852408007,-0.16854195455364232,0.34081988509132904,0.6765611418299496
2019-10-14,0.934282616206788,2.1946425197328097,-0.19704671076261757,0.17042659073276956,2.724704998255326,0.8712618943812714,0.8863958443582283,0.9400007935040947,0.43094260236170895,1.9347866302985026,0.5993175207953976
2019-10-21,0.9877675213047542,-0.03430830101502251,-0.7283349295178585,-0.43268498520989607,-0.3163554348266923,-0.26276985726895224,-0.8647764335202226,-0.6838481852408007,-0.20941590161605247,-0.4314195994097637,0.2266170493036835
2019-10-28,0.9501531371120256,0.4226926578392736,0.27520948368648546,-0.19441868360291703,0.6363959135465302,0.24754443097364842,-0.28105234089407233,-0.09335764751538417,-0.15491730553283892,0.7885116279690118,0.44965800504095277
2019-11-04,1.588847879999187,1.0972732357618,-0.9054310024362721,-0.6411679991160026,0.45930222520800323,0.020738080643603694,0.30267175173207794,0.5709442074257094,-0.1412926565120353,0.2959356229519213,1.1236085985674202
2019-11-11,1.1969584818982013,0.7111451169948755,-0.5512388565994448,-0.28376854670553414,0.631952702728001,0.19084284339113725,0.30267175173207794,0.5709442074257094,-0.2230405506368561,0.3224058288290079,0.9208440933517208
2019-11-18,1.073993186065494,-0.7143009867260391,-0.7578509416709274,0.6097300843206371,-0.10181182673198931,-0.007612713147651899,1.4701199369843785,1.5304913312295112,-0.536407478115335,-0.9734833806318423,0.24882459035111723
2019-11-25,-0.055687987031735144,-0.9017918636844492,-0.7283349295178585,1.9053030993085853,0.47770981288476766,0.4743507813036932,0.30267175173207794,0.4233215729943553,-0.16854195455364232,-1.1000800174353,-0.7939642936153365
2019-12-02,1.0445015094226902,0.6503877640836107,-0.6102708809055827,1.860628167757277,3.189337900992967,1.580031739162661,0.30267175173207794,0.4233215729943553,0.5671890925697433,0.22112851938624165,-0.7910676578265409
2019-12-09,0.27996728187746367,0.2904825961490134,0.06859739861500287,-0.3731184098081513,-0.5372464869478659,-0.4328746200164858,0.30267175173207794,0.3495102557786782,0.06307707880001624,0.49158497073908336,-0.005113813799972892
2019-12-16,-0.30299319074406,-0.1501531796305624,-0.6102708809055827,-0.4848057386864227,-0.6553089458402173,-0.46122541380774135,-0.28105234089407233,-0.676467053519233,-0.30478844476167666,-0.4222125712786032,0.3646900219029454
2019-12-23,-1.2489762084814522,-0.3889946507250042,-0.8168829659770652,-0.5592639579386036,-0.53851597575316,-0.3761730324339746,0.8863958443582283,-0.6617047900760976,-0.33203774280328346,-0.759419976582359,0.1648221524760418
2019-12-30,-1.6818540385266736,0.10234742064435463,0.3047254958395544,-0.44013080713511415,0.8249150011327042,0.417649193721182,-0.8647764335202226,-0.6838481852408007,-0.10041870944962512,0.5065463914522192,0.016128181984528943
2020-01-06,0.19411651131133575,-0.07290178393532751,-0.40365879583410014,-0.663505464891657,-0.6927588655963932,-0.48957620759899695,-0.28105234089407233,-0.676467053519233,-0.40016098790730065,-0.20239477464714456,0.7055274997179067
2020-01-13,-0.007951459584484977,-0.3193459778755055,-0.6988189173647895,-0.3880100536585875,-0.6984715652202167,-0.48957620759899695,-0.28105234089407233,-0.676467053519233,-0.4546595839905144,-0.6224654331313455,0.5935242492178061
2020-01-20,-0.14416301696014647,0.42256379813002387,-0.019950637844203943,0.2225473442092962,-0.438226360134926,-0.3761730324339746,0.30267175173207794,0.27569893856300115,0.17207427096644384,0.5376201113948862,-0.08911625167504833
2020-01-27,0.36994188858432264,0.27849864318878514,-0.25607873506875545,-0.5741556017890398,-0.5131261996472779,-0.4045238262252302,1.4701199369843785,-0.6617047900760976,-0.11404335847042851,0.21307236977147614,0.349241297696035
2020-02-03,0.6649836197438976,-0.2296596202376682,-0.40365879583410014,-0.7081803964429655,-0.6813334663487463,-0.46122541380774135,-0.28105234089407233,-0.676467053519233,-0.441034934969711,-0.33474580403257775,0.6369737860497418
2020-02-10,-0.12491844830340162,-2.0601117901305983,1.013109787513209,-0.06783971087420945,-1.0418682870522709,-0.6596809703465305,0.30267175173207794,0.5709442074257094,-0.9996455448226519,-1.2623538882470051,-0.07077089167934221
2020-02-17,0.07127618021016582,-0.2207683002994343,-0.5512388565994448,-0.2986601905559704,-0.3417452109325744,-0.26276985726895224,1.4701199369843785,-0.6543236583545299,-0.35928704084489044,-0.436023113475344,0.3975185608426301
2020-02-24,1.6503305279155405,-0.059242654754852284,-1.0825270753546856,-0.5816014237142579,-0.1595735673728709,-0.14936668210392987,-0.8647764335202226,-0.6838481852408007,-0.33203774280328346,-0.7099322003773709,0.47669327240304604
2020-03-02,-0.3151147697031785,-0.3071687353514026,-1.2301071361200304,-0.30610601248118846,-0.40331541798933823,-0.29112065106020785,0.30267175173207794,-0.6690859217976652,-0.2911637957408733,-1.0080097361236944,0.15420115458379088
2020-03-09,0.10326715148371568,0.3303646761618161,0.3342415079926233,-0.1348521082011723,2.1362969370015104,1.1264190385025719,-0.8647764335202226,-0.6838481852408007,-0.1821666035744457,0.7493817584115793,0.2942052177089166
2020-03-16,-1.5139014393405368,-0.09074885366642015,-1.2005911239669615,-0.7305178622186198,-0.3169901792293394,-0.26276985726895224,-0.8647764335202226,-0.6838481852408007,-0.37291168986569384,-0.8204165379512978,0.5645578913298491
2020-03-23,-1.592004396551352,-0.38744833421400704,-1.1120430875077547,-0.7305178622186198,-0.4528254813958082,-0.3194714448514634,0.30267175173207794,-0.6690859217976652,-0.4819088820321212,-0.968879866566262,0.5500747123858706
2020-03-30,-1.8458077663036165,-0.062141998212972026,-1.0530110632016167,-0.5220348483125131,-0.29604361394198675,-0.23441906347769664,-0.28105234089407233,-0.676467053519233,-0.2502898486784629,-0.7007251722462103,0.2932396724459847
2020-04-06,-1.8716754657318384,-0.34685752580033063,-1.0825270753546856,-0.5518181360133856,-0.5880260391596299,-0.4045238262252302,-0.8647764335202226,-0.6838481852408007,-0.4274102859489076,-0.9262973614596444,0.4535201860926804
2020-04-13,-2.3877798069809044,0.5734585176615001,0.18666144722727862,-0.350780944032497,-0.36967396464904456,-0.347822238642719,0.30267175173207794,0.3495102557786782,0.17207427096644384,0.8541117034035308,0.018059272510392747
2020-04-20,-3.0108539584259026,0.44627398463198087,0.12762942292114074,-0.9762299857508169,-0.2338386624825758,-0.26276985726895224,-0.28105234089407233,-0.16716896473106124,-0.46828423301131783,0.6849325614934553,1.428720901653901
2020-04-27,-2.285308727120315,0.9915438443223669,-0.5807548687525138,0.7958756324510894,2.836420013121207,1.2681730074588498,0.30267175173207794,0.3495102557786782,-0.08679406042882175,0.5226586906817503,0.6321460597350822
2020-05-04,-2.079366849546838,-0.9883211584456671,0.12762942292114074,-0.20186450552813515,-0.4445738041613965,-0.23441906347769664,-0.8647764335202226,-0.6838481852408007,-0.7680265114689936,-0.6466338819756421,0.643732602890265
2020-05-11,-1.2967127359287023,1.1100947768321519,0.21617745938034755,-0.9538925199751626,0.2523755499450648,-0.06431430073016309,0.30267175173207794,0.3495102557786782,0.22657286704965737,1.3858175779780537,0.3154472134934185
2020-05-18,-0.789105996424173,-0.06935814193095893,-0.9939790388954789,-0.5667097798638218,0.022598076186832558,-0.03596350693890749,-0.28105234089407233,-0.676467053519233,-0.30478844476167666,-0.6535391530740124,0.3859320176874473
2020-05-25,-1.2446024428776465,0.5279066104417078,0.18666144722727862,-0.4848057386864227,0.5519749079944726,0.16249204959988164,-0.8647764335202226,-0.6838481852408007,-0.2366651996576595,0.8115291982969132,0.7624946702308889
2020-06-01,-0.20764510058109695,-0.33738633717047284,-0.16753069860954864,-0.9538925199751626,-0.45790343661698457,-0.3194714448514634,-0.28105234089407233,-0.16716896473106124,-0.7407772134273866,-0.25418430788492274,1.4432040805978796
2020-06-08,-0.21689249071485744,0.3942790919497002,-0.8759149902832032,-0.6932887525925293,0.0898809828674199,-0.06431430073016309,-0.8647764335202226,-0.6838481852408007,-0.30478844476167666,-0.20930004574551497,0.8629113775758067
2020-06-15,-0.28124932745656905,-0.04474593746425358,-0.8168829659770652,-0.6039388894899123,-0.7143401752863929,-0.5179270013902526,0.30267175173207794,-0.6690859217976652,-0.2911637957408733,-0.4970196748442828,0.4689689102995908
2020-06-22,-0.1421635812555496,0.5098662511467406,0.12762942292114074,-0.819867725321237,-0.38427308590992676,-0.347822238642719,-0.28105234089407233,-0.16716896473106124,-0.018670815324804562,0.743627365829604,0.35793120506242215
2020-06-29,-0.12054468269959598,1.5525345885412245,0.511337580911037,-0.670951286816875,0.43708617111535647,-0.03596350693890749,0.30267175173207794,0.3495102557786782,0.4445672513825126,2.1097201647905535,0.26234222403216384
2020-07-06,-0.12304397733034206,-1.064541676466904,0.6589176416763817,0.3491263169380038,0.8141243462877044,0.8145603067987602,0.8863958443582283,1.235246062366803,-0.4955335310529248,-0.3991950009507017,-0.37974537581755075
2020-07-13,0.04753288121807805,-1.3145295124114507,0.6589176416763817,0.20020987843364194,0.7868303369738812,0.899612688172527,-0.8647764335202226,-0.6838481852408007,-0.6181553722401556,-0.6477847604920371,-0.39615964528739306
2020-07-20,0.5560143738433685,-1.4276683371327454,0.6884336538294505,0.02895597415362577,0.4599369696106503,0.6728063378424823,-0.28105234089407233,-0.019546330299707107,-0.6999032663649764,-0.758269098065964,-0.2841563947872925
